# AUTO-GENERATED. Edit metadata/analysis_questions.tsv instead.
target_id	source_question_id	comparison_id	layer_scope	analysis_mode	gene_program_role	organism	database	min_genes	enabled	notes
B02_GC_subtypes_pairwise__eGC_vs_lGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__eGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__rgGC_vs_lGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__rgGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__rgGC_vs_lGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__rgGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C01_GC_vs_TC_in_syf__GC_vs_TC_syf__go	C01_GC_vs_TC_in_syf	C01_GC_vs_TC_in_syf__GC_vs_TC_syf	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C01_GC_vs_TC_in_syf__GC_vs_TC_syf__kegg	C01_GC_vs_TC_in_syf	C01_GC_vs_TC_in_syf__GC_vs_TC_syf	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C02_GC_vs_TC_in_f5__GC_vs_TC_f5__go	C02_GC_vs_TC_in_f5	C02_GC_vs_TC_in_f5__GC_vs_TC_f5	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C02_GC_vs_TC_in_f5__GC_vs_TC_f5__kegg	C02_GC_vs_TC_in_f5	C02_GC_vs_TC_in_f5__GC_vs_TC_f5	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_eGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_eGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_eGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_eGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_rgGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_rgGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_rgGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_rgGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_lGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__pGC_vs_lGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__pGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__eGC_vs_rgGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__eGC_vs_rgGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__eGC_vs_rgGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__eGC_vs_rgGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__eGC_vs_lGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__eGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__eGC_vs_lGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__eGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__rgGC_vs_lGC_syf__go	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__rgGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C03_GC_subtypes_pairwise_syf__rgGC_vs_lGC_syf__kegg	C03_GC_subtypes_pairwise_syf	C03_GC_subtypes_pairwise_syf__rgGC_vs_lGC_syf	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_eGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_eGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_eGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_eGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_rgGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_rgGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_rgGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_rgGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_lGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__pGC_vs_lGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__pGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__eGC_vs_rgGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__eGC_vs_rgGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__eGC_vs_rgGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__eGC_vs_rgGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__eGC_vs_lGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__eGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__eGC_vs_lGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__eGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__rgGC_vs_lGC_f5__go	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__rgGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
C04_GC_subtypes_pairwise_f5__rgGC_vs_lGC_f5__kegg	C04_GC_subtypes_pairwise_f5	C04_GC_subtypes_pairwise_f5__rgGC_vs_lGC_f5	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D01_GC_stage_DEG__GC_syf_vs_f5__go	D01_GC_stage_DEG	D01_GC_stage_DEG__GC_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D01_GC_stage_DEG__GC_syf_vs_f5__kegg	D01_GC_stage_DEG	D01_GC_stage_DEG__GC_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D02_TC_stage_DEG__TC_syf_vs_f5__go	D02_TC_stage_DEG	D02_TC_stage_DEG__TC_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D02_TC_stage_DEG__TC_syf_vs_f5__kegg	D02_TC_stage_DEG	D02_TC_stage_DEG__TC_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__pGC_syf_vs_f5__go	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__pGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__pGC_syf_vs_f5__kegg	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__pGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__eGC_syf_vs_f5__go	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__eGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__eGC_syf_vs_f5__kegg	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__eGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__rgGC_syf_vs_f5__go	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__rgGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__rgGC_syf_vs_f5__kegg	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__rgGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__lGC_syf_vs_f5__go	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__lGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D03_GC_subtype_stage_DEG__lGC_syf_vs_f5__kegg	D03_GC_subtype_stage_DEG	D03_GC_subtype_stage_DEG__lGC_syf_vs_f5	GC_subcluster	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
D05_panorama_global_stage__all_cells_syf_vs_f5__go	D05_panorama_global_stage	D05_panorama_global_stage__all_cells_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
D05_panorama_global_stage__all_cells_syf_vs_f5__kegg	D05_panorama_global_stage	D05_panorama_global_stage__all_cells_syf_vs_f5	panorama	condition_within_type	condition_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
